WTeam,LTeam,WLoc
Toronto Raptors,New Orleans Pelicans,H
Los Angeles Clippers,Los Angeles Lakers,H
Charlotte Hornets,Chicago Bulls,H
Detroit Pistons,Indiana Pacers,V
Orlando Magic,Cleveland Cavaliers,H
Minnesota Timberwolves,Brooklyn Nets,V
Miami Heat,Memphis Grizzlies,H
Philadelphia 76ers,Boston Celtics,H
Dallas Mavericks,Washington Wizards,H
San Antonio Spurs,New York Knicks,H
Utah Jazz,Oklahoma City Thunder,H
Phoenix Suns,Sacramento Kings,H
Denver Nuggets,Portland Trail Blazers,V
Atlanta Hawks,Detroit Pistons,V
Milwaukee Bucks,Houston Rockets,V
Los Angeles Clippers,Golden State Warriors,H
Boston Celtics,Toronto Raptors,V
Minnesota Timberwolves,Charlotte Hornets,V
Brooklyn Nets,New York Knicks,H
Chicago Bulls,Memphis Grizzlies,V
Dallas Mavericks,New Orleans Pelicans,H
Washington Wizards,Oklahoma City Thunder,V
Denver Nuggets,Phoenix Suns,V
Portland Trail Blazers,Sacramento Kings,H
Los Angeles Lakers,Utah Jazz,V
Miami Heat,Milwaukee Bucks,H
Philadelphia 76ers,Detroit Pistons,H
Atlanta Hawks,Orlando Magic,V
Boston Celtics,New York Knicks,V
Toronto Raptors,Chicago Bulls,H
Cleveland Cavaliers,Indiana Pacers,V
Houston Rockets,New Orleans Pelicans,H
San Antonio Spurs,Washington Wizards,H
Utah Jazz,Sacramento Kings,H
Phoenix Suns,Los Angeles Clippers,H
Oklahoma City Thunder,Golden State Warriors,V
Memphis Grizzlies,Brooklyn Nets,V
Portland Trail Blazers,Dallas Mavericks,H
Minnesota Timberwolves,Miami Heat,V
Los Angeles Lakers,Charlotte Hornets,V
New York Knicks,Chicago Bulls,V
Detroit Pistons,Indiana Pacers,V
Toronto Raptors,Orlando Magic,H
Philadelphia 76ers,Atlanta Hawks,H
Houston Rockets,Oklahoma City Thunder,H
Milwaukee Bucks,Cleveland Cavaliers,V
Golden State Warriors,New Orleans Pelicans,H
San Antonio Spurs,Portland Trail Blazers,H
Utah Jazz,Phoenix Suns,H
Denver Nuggets,Sacramento Kings,V
Los Angeles Clippers,Charlotte Hornets,H
Miami Heat,Atlanta Hawks,H
Dallas Mavericks,Denver Nuggets,H
Los Angeles Lakers,Memphis Grizzlies,V
Cleveland Cavaliers,Chicago Bulls,V
Orlando Magic,New York Knicks,H
Philadelphia 76ers,Minnesota Timberwolves,H
Boston Celtics,Milwaukee Bucks,V
Indiana Pacers,Brooklyn Nets,H
Toronto Raptors,Detroit Pistons,H
Portland Trail Blazers,Oklahoma City Thunder,H
Houston Rockets,Washington Wizards,H
Charlotte Hornets,Sacramento Kings,H
Utah Jazz,Los Angeles Clippers,H
Phoenix Suns,Golden State Warriors,H
Miami Heat,Atlanta Hawks,H
New Orleans Pelicans,Denver Nuggets,V
Los Angeles Clippers,San Antonio Spurs,H
Brooklyn Nets,Houston Rockets,H
Indiana Pacers,Cleveland Cavaliers,H
Milwaukee Bucks,Orlando Magic,V
Boston Celtics,New York Knicks,V
Chicago Bulls,Detroit Pistons,V
Los Angeles Lakers,Dallas Mavericks,V
Sacramento Kings,Utah Jazz,V
San Antonio Spurs,Golden State Warriors,H
Oklahoma City Thunder,New Orleans Pelicans,V
Detroit Pistons,Brooklyn Nets,V
Denver Nuggets,Orlando Magic,V
Phoenix Suns,Memphis Grizzlies,H
Milwaukee Bucks,Toronto Raptors,V
Minnesota Timberwolves,Washington Wizards,V
Charlotte Hornets,Golden State Warriors,H
Philadelphia 76ers,Portland Trail Blazers,H
Indiana Pacers,Chicago Bulls,H
Miami Heat,Houston Rockets,H
Sacramento Kings,New York Knicks,V
Los Angeles Lakers,San Antonio Spurs,V
Dallas Mavericks,Cleveland Cavaliers,H
Los Angeles Clippers,Utah Jazz,H
Washington Wizards,Detroit Pistons,V
Brooklyn Nets,New Orleans Pelicans,H
Houston Rockets,Memphis Grizzlies,H
Milwaukee Bucks,Minnesota Timberwolves,V
Phoenix Suns,Philadelphia 76ers,H
Golden State Warriors,Portland Trail Blazers,H
Charlotte Hornets,Indiana Pacers,H
Boston Celtics,Cleveland Cavaliers,V
Atlanta Hawks,San Antonio Spurs,V
Los Angeles Lakers,Chicago Bulls,V
Oklahoma City Thunder,Orlando Magic,V
Denver Nuggets,Miami Heat,V
Detroit Pistons,New York Knicks,V
Indiana Pacers,Washington Wizards,H
Chicago Bulls,Atlanta Hawks,V
Houston Rockets,Golden State Warriors,H
Toronto Raptors,Sacramento Kings,H
Memphis Grizzlies,Minnesota Timberwolves,V
Dallas Mavericks,Orlando Magic,H
Utah Jazz,Philadelphia 76ers,H
Milwaukee Bucks,Los Angeles Clippers,V
Boston Celtics,Charlotte Hornets,V
San Antonio Spurs,Oklahoma City Thunder,H
Miami Heat,Phoenix Suns,H
Los Angeles Clippers,Portland Trail Blazers,H
Indiana Pacers,Detroit Pistons,H
Orlando Magic,Memphis Grizzlies,H
Cleveland Cavaliers,Washington Wizards,V
Sacramento Kings,Atlanta Hawks,V
Minnesota Timberwolves,Golden State Warriors,V
Toronto Raptors,New Orleans Pelicans,H
New York Knicks,Dallas Mavericks,V
Denver Nuggets,Philadelphia 76ers,V
Utah Jazz,Milwaukee Bucks,H
Brooklyn Nets,Portland Trail Blazers,H
Los Angeles Lakers,Miami Heat,V
Boston Celtics,San Antonio Spurs,V
New Orleans Pelicans,Charlotte Hornets,V
Houston Rockets,Chicago Bulls,H
Dallas Mavericks,Memphis Grizzlies,H
Oklahoma City Thunder,Golden State Warriors,V
Denver Nuggets,Minnesota Timberwolves,V
Indiana Pacers,Orlando Magic,H
Philadelphia 76ers,Charlotte Hornets,H
Milwaukee Bucks,Oklahoma City Thunder,V
Cleveland Cavaliers,New York Knicks,V
Phoenix Suns,Brooklyn Nets,H
Portland Trail Blazers,Atlanta Hawks,H
Toronto Raptors,Los Angeles Lakers,H
Minnesota Timberwolves,Detroit Pistons,V
Boston Celtics,Dallas Mavericks,V
Memphis Grizzlies,San Antonio Spurs,V
Houston Rockets,New Orleans Pelicans,H
Utah Jazz,Golden State Warriors,H
Los Angeles Clippers,Toronto Raptors,H
Indiana Pacers,Oklahoma City Thunder,H
Philadelphia 76ers,Cleveland Cavaliers,H
Miami Heat,Detroit Pistons,H
Chicago Bulls,New York Knicks,V
Atlanta Hawks,Denver Nuggets,V
Los Angeles Lakers,Phoenix Suns,V
Utah Jazz,Brooklyn Nets,H
Sacramento Kings,Portland Trail Blazers,V
Memphis Grizzlies,Charlotte Hornets,V
Orlando Magic,Philadelphia 76ers,H
Boston Celtics,Washington Wizards,V
Houston Rockets,Los Angeles Clippers,H
Minnesota Timberwolves,San Antonio Spurs,V
Los Angeles Lakers,Golden State Warriors,V
Toronto Raptors,Portland Trail Blazers,H
Miami Heat,Cleveland Cavaliers,H
Milwaukee Bucks,Chicago Bulls,V
New Orleans Pelicans,Los Angeles Clippers,V
New York Knicks,Dallas Mavericks,V
Phoenix Suns,Atlanta Hawks,H
Denver Nuggets,Brooklyn Nets,V
Charlotte Hornets,Detroit Pistons,H
Orlando Magic,San Antonio Spurs,H
Houston Rockets,Indiana Pacers,H
Memphis Grizzlies,Utah Jazz,V
Washington Wizards,Minnesota Timberwolves,V
Oklahoma City Thunder,Philadelphia 76ers,V
Boston Celtics,Golden State Warriors,V
Los Angeles Lakers,Sacramento Kings,V
Brooklyn Nets,Chicago Bulls,H
Milwaukee Bucks,Indiana Pacers,V
Charlotte Hornets,New York Knicks,H
Miami Heat,New Orleans Pelicans,H
Houston Rockets,Minnesota Timberwolves,H
Dallas Mavericks,Toronto Raptors,H
Portland Trail Blazers,San Antonio Spurs,H
Los Angeles Clippers,Atlanta Hawks,H
Philadelphia 76ers,Cleveland Cavaliers,H
Sacramento Kings,Boston Celtics,V
Denver Nuggets,Memphis Grizzlies,V
Orlando Magic,Washington Wizards,H
New Orleans Pelicans,Golden State Warriors,V
Los Angeles Lakers,Atlanta Hawks,V
New York Knicks,Cleveland Cavaliers,V
Indiana Pacers,Brooklyn Nets,H
Toronto Raptors,Charlotte Hornets,H
Milwaukee Bucks,Chicago Bulls,V
Houston Rockets,Portland Trail Blazers,H
Dallas Mavericks,San Antonio Spurs,H
Boston Celtics,Phoenix Suns,V
Minnesota Timberwolves,Utah Jazz,V
Los Angeles Clippers,Oklahoma City Thunder,H
Golden State Warriors,Memphis Grizzlies,H
New Orleans Pelicans,Portland Trail Blazers,V
Sacramento Kings,Phoenix Suns,V
Los Angeles Lakers,Oklahoma City Thunder,V
Philadelphia 76ers,New York Knicks,H
Washington Wizards,San Antonio Spurs,V
Milwaukee Bucks,Atlanta Hawks,V
Brooklyn Nets,Charlotte Hornets,H
Dallas Mavericks,Golden State Warriors,H
Miami Heat,Cleveland Cavaliers,H
Toronto Raptors,Orlando Magic,H
Chicago Bulls,Detroit Pistons,V
Utah Jazz,Minnesota Timberwolves,H
Denver Nuggets,Houston Rockets,V
Los Angeles Clippers,Boston Celtics,H
Milwaukee Bucks,Portland Trail Blazers,V
New Orleans Pelicans,Phoenix Suns,V
Detroit Pistons,Atlanta Hawks,V
Washington Wizards,Charlotte Hornets,V
Brooklyn Nets,Sacramento Kings,H
Miami Heat,Chicago Bulls,H
Los Angeles Lakers,Oklahoma City Thunder,V
Philadelphia 76ers,San Antonio Spurs,H
Dallas Mavericks,Cleveland Cavaliers,H
Denver Nuggets,Boston Celtics,V
Utah Jazz,Golden State Warriors,H
Los Angeles Clippers,Houston Rockets,H
Phoenix Suns,Minnesota Timberwolves,H
Chicago Bulls,Charlotte Hornets,V
Indiana Pacers,Orlando Magic,H
Toronto Raptors,Atlanta Hawks,H
San Antonio Spurs,New York Knicks,H
Philadelphia 76ers,Miami Heat,H
Cleveland Cavaliers,Portland Trail Blazers,V
Los Angeles Lakers,Memphis Grizzlies,V
Milwaukee Bucks,Detroit Pistons,V
Utah Jazz,New Orleans Pelicans,H
Dallas Mavericks,Houston Rockets,H
Brooklyn Nets,New York Knicks,H
Sacramento Kings,Washington Wizards,V
Denver Nuggets,Phoenix Suns,V
Los Angeles Clippers,New Orleans Pelicans,H
Brooklyn Nets,Cleveland Cavaliers,H
Detroit Pistons,Orlando Magic,V
Indiana Pacers,Memphis Grizzlies,H
Minnesota Timberwolves,Atlanta Hawks,V
Boston Celtics,Sacramento Kings,V
Miami Heat,Charlotte Hornets,H
Toronto Raptors,Philadelphia 76ers,H
Portland Trail Blazers,Chicago Bulls,H
Milwaukee Bucks,Utah Jazz,V
Los Angeles Lakers,San Antonio Spurs,V
Oklahoma City Thunder,Golden State Warriors,V
Los Angeles Clippers,Dallas Mavericks,H
Denver Nuggets,Washington Wizards,V
Boston Celtics,Brooklyn Nets,V
Charlotte Hornets,Detroit Pistons,H
Orlando Magic,Cleveland Cavaliers,H
Indiana Pacers,Utah Jazz,H
Philadelphia 76ers,Sacramento Kings,H
Toronto Raptors,New York Knicks,H
Houston Rockets,Miami Heat,H
Los Angeles Clippers,Memphis Grizzlies,H
Milwaukee Bucks,Atlanta Hawks,V
Minnesota Timberwolves,San Antonio Spurs,V
Washington Wizards,Phoenix Suns,V
Los Angeles Lakers,New Orleans Pelicans,V
Portland Trail Blazers,Oklahoma City Thunder,H
Golden State Warriors,Chicago Bulls,H
Brooklyn Nets,Boston Celtics,H
Charlotte Hornets,Detroit Pistons,H
Toronto Raptors,Orlando Magic,H
Milwaukee Bucks,Cleveland Cavaliers,V
Philadelphia 76ers,New York Knicks,H
Indiana Pacers,Atlanta Hawks,H
Utah Jazz,Memphis Grizzlies,H
Miami Heat,Golden State Warriors,H
Oklahoma City Thunder,New Orleans Pelicans,V
San Antonio Spurs,Los Angeles Clippers,H
Dallas Mavericks,Phoenix Suns,H
Portland Trail Blazers,Chicago Bulls,H
Los Angeles Lakers,Washington Wizards,V
Sacramento Kings,Denver Nuggets,V
Philadelphia 76ers,Indiana Pacers,H
Houston Rockets,Atlanta Hawks,H
Milwaukee Bucks,Charlotte Hornets,V
Miami Heat,Brooklyn Nets,H
Memphis Grizzlies,Minnesota Timberwolves,V
Boston Celtics,New York Knicks,V
Dallas Mavericks,Los Angeles Lakers,H
Detroit Pistons,San Antonio Spurs,V
Oklahoma City Thunder,New Orleans Pelicans,V
Orlando Magic,Golden State Warriors,H
Toronto Raptors,Utah Jazz,H
Los Angeles Clippers,Washington Wizards,H
Phoenix Suns,Charlotte Hornets,H
Philadelphia 76ers,Utah Jazz,H
Atlanta Hawks,Golden State Warriors,V
Indiana Pacers,Memphis Grizzlies,H
Milwaukee Bucks,New York Knicks,V
Chicago Bulls,Sacramento Kings,V
Detroit Pistons,Cleveland Cavaliers,V
Orlando Magic,Washington Wizards,H
Dallas Mavericks,New Orleans Pelicans,H
Miami Heat,Toronto Raptors,H
San Antonio Spurs,Houston Rockets,H
Los Angeles Lakers,Denver Nuggets,V
Los Angeles Clippers,Portland Trail Blazers,H
Charlotte Hornets,Golden State Warriors,H
Milwaukee Bucks,Detroit Pistons,V
Orlando Magic,Phoenix Suns,H
Brooklyn Nets,Atlanta Hawks,H
Boston Celtics,Miami Heat,V
Chicago Bulls,Memphis Grizzlies,V
Indiana Pacers,Oklahoma City Thunder,H
Dallas Mavericks,Minnesota Timberwolves,H
Los Angeles Lakers,Utah Jazz,V
Portland Trail Blazers,Sacramento Kings,H
Washington Wizards,Philadelphia 76ers,V
Denver Nuggets,New York Knicks,V
Houston Rockets,Toronto Raptors,H
Phoenix Suns,New Orleans Pelicans,H
Brooklyn Nets,Charlotte Hornets,H
Orlando Magic,Cleveland Cavaliers,H
Detroit Pistons,Indiana Pacers,V
Boston Celtics,Denver Nuggets,V
Golden State Warriors,Chicago Bulls,H
Miami Heat,Washington Wizards,H
Oklahoma City Thunder,Minnesota Timberwolves,V
Milwaukee Bucks,Los Angeles Clippers,V
San Antonio Spurs,Sacramento Kings,H
Los Angeles Lakers,Portland Trail Blazers,V
Dallas Mavericks,New Orleans Pelicans,H
Indiana Pacers,New York Knicks,H
Philadelphia 76ers,Cleveland Cavaliers,H
Houston Rockets,Phoenix Suns,H
Utah Jazz,Memphis Grizzlies,H
Brooklyn Nets,Denver Nuggets,H
Atlanta Hawks,Charlotte Hornets,V
Miami Heat,Chicago Bulls,H
Philadelphia 76ers,Toronto Raptors,H
Los Angeles Clippers,Washington Wizards,H
Sacramento Kings,Dallas Mavericks,V
Oklahoma City Thunder,Portland Trail Blazers,V
Los Angeles Lakers,Minnesota Timberwolves,V
Los Angeles Clippers,Indiana Pacers,H
Boston Celtics,Cleveland Cavaliers,V
Toronto Raptors,Chicago Bulls,H
Sacramento Kings,Houston Rockets,V
Milwaukee Bucks,Orlando Magic,V
Detroit Pistons,New Orleans Pelicans,V
Phoenix Suns,Minnesota Timberwolves,H
Oklahoma City Thunder,Utah Jazz,V
Memphis Grizzlies,Golden State Warriors,V
Charlotte Hornets,Washington Wizards,H
Miami Heat,Atlanta Hawks,H
Philadelphia 76ers,Denver Nuggets,H
Portland Trail Blazers,New York Knicks,H
Houston Rockets,Cleveland Cavaliers,H
Indiana Pacers,Boston Celtics,H
Los Angeles Lakers,Orlando Magic,V
Los Angeles Clippers,Toronto Raptors,H
Charlotte Hornets,Brooklyn Nets,H
Chicago Bulls,Atlanta Hawks,V
Utah Jazz,Minnesota Timberwolves,H
Memphis Grizzlies,Phoenix Suns,V
Milwaukee Bucks,New Orleans Pelicans,V
Sacramento Kings,Oklahoma City Thunder,V
New York Knicks,Golden State Warriors,V
Philadelphia 76ers,Boston Celtics,H
Cleveland Cavaliers,San Antonio Spurs,V
Dallas Mavericks,Detroit Pistons,H
Denver Nuggets,Portland Trail Blazers,V
Los Angeles Lakers,Miami Heat,V
Houston Rockets,Orlando Magic,H
Philadelphia 76ers,New Orleans Pelicans,H
Indiana Pacers,Atlanta Hawks,H
Charlotte Hornets,Chicago Bulls,H
Milwaukee Bucks,Memphis Grizzlies,V
Utah Jazz,Golden State Warriors,H
Los Angeles Clippers,Minnesota Timberwolves,H
New York Knicks,Sacramento Kings,V
San Antonio Spurs,Phoenix Suns,H
Toronto Raptors,Brooklyn Nets,H
Chicago Bulls,Los Angeles Clippers,V
Memphis Grizzlies,Washington Wizards,V
Miami Heat,Dallas Mavericks,H
Milwaukee Bucks,Cleveland Cavaliers,V
Denver Nuggets,Oklahoma City Thunder,V
Detroit Pistons,Houston Rockets,V
Orlando Magic,New Orleans Pelicans,H
Indiana Pacers,Charlotte Hornets,H
Los Angeles Lakers,Atlanta Hawks,V
Brooklyn Nets,Philadelphia 76ers,H
Denver Nuggets,New York Knicks,V
Sacramento Kings,Golden State Warriors,V
Washington Wizards,Detroit Pistons,V
Toronto Raptors,Cleveland Cavaliers,H
Houston Rockets,San Antonio Spurs,H
Memphis Grizzlies,Miami Heat,V
Dallas Mavericks,Milwaukee Bucks,H
Oklahoma City Thunder,Chicago Bulls,V
Portland Trail Blazers,Phoenix Suns,H
Charlotte Hornets,Sacramento Kings,H
Indiana Pacers,Los Angeles Lakers,H
New York Knicks,Atlanta Hawks,V
Brooklyn Nets,New Orleans Pelicans,H
Utah Jazz,Orlando Magic,H
Los Angeles Clippers,Phoenix Suns,H
Cleveland Cavaliers,Charlotte Hornets,V
Toronto Raptors,Detroit Pistons,H
Miami Heat,Philadelphia 76ers,H
Chicago Bulls,Washington Wizards,V
New Orleans Pelicans,Minnesota Timberwolves,V
Oklahoma City Thunder,Memphis Grizzlies,V
Denver Nuggets,Orlando Magic,V
Boston Celtics,Dallas Mavericks,V
Portland Trail Blazers,Golden State Warriors,H
Utah Jazz,Atlanta Hawks,H
Milwaukee Bucks,Los Angeles Lakers,V
San Antonio Spurs,Brooklyn Nets,H
Houston Rockets,Los Angeles Clippers,H
Cleveland Cavaliers,Memphis Grizzlies,V
Indiana Pacers,Sacramento Kings,H
Boston Celtics,Detroit Pistons,V
Toronto Raptors,Washington Wizards,H
Miami Heat,New York Knicks,H
Oklahoma City Thunder,Phoenix Suns,V
Dallas Mavericks,Philadelphia 76ers,H
Denver Nuggets,Minnesota Timberwolves,V
Portland Trail Blazers,Orlando Magic,H
Golden State Warriors,New Orleans Pelicans,H
Utah Jazz,Charlotte Hornets,H
Brooklyn Nets,Atlanta Hawks,H
Chicago Bulls,Detroit Pistons,V
Philadelphia 76ers,Washington Wizards,H
Milwaukee Bucks,New York Knicks,V
Memphis Grizzlies,Sacramento Kings,V
Los Angeles Clippers,San Antonio Spurs,H
Houston Rockets,Phoenix Suns,H
Portland Trail Blazers,Minnesota Timberwolves,H
Toronto Raptors,Dallas Mavericks,H
Boston Celtics,Charlotte Hornets,V
Milwaukee Bucks,Indiana Pacers,V
Oklahoma City Thunder,Los Angeles Clippers,V
Denver Nuggets,Los Angeles Lakers,V
Cleveland Cavaliers,Atlanta Hawks,V
Philadelphia 76ers,Detroit Pistons,H
Indiana Pacers,Toronto Raptors,H
Washington Wizards,New York Knicks,V
Orlando Magic,Chicago Bulls,H
Miami Heat,Utah Jazz,H
San Antonio Spurs,Memphis Grizzlies,H
Denver Nuggets,Phoenix Suns,V
New Orleans Pelicans,Portland Trail Blazers,V
Houston Rockets,Sacramento Kings,H
Golden State Warriors,Minnesota Timberwolves,H
Boston Celtics,Toronto Raptors,V
Philadelphia 76ers,Milwaukee Bucks,H
Golden State Warriors,Houston Rockets,H
Los Angeles Clippers,Los Angeles Lakers,H
New Orleans Pelicans,Denver Nuggets,V
Detroit Pistons,Washington Wizards,V
New York Knicks,Brooklyn Nets,V
Dallas Mavericks,San Antonio Spurs,H
Memphis Grizzlies,Oklahoma City Thunder,V
Minnesota Timberwolves,Sacramento Kings,V
Utah Jazz,Portland Trail Blazers,H
Boston Celtics,Cleveland Cavaliers,V
Oklahoma City Thunder,Charlotte Hornets,V
Orlando Magic,Philadelphia 76ers,H
Milwaukee Bucks,Atlanta Hawks,V
Miami Heat,Indiana Pacers,H
Golden State Warriors,Phoenix Suns,H
Denver Nuggets,Memphis Grizzlies,V
Toronto Raptors,Boston Celtics,H
New Orleans Pelicans,Indiana Pacers,V
Chicago Bulls,Atlanta Hawks,V
Houston Rockets,Brooklyn Nets,H
Miami Heat,Philadelphia 76ers,H
Cleveland Cavaliers,Minnesota Timberwolves,V
New York Knicks,Washington Wizards,V
Dallas Mavericks,Golden State Warriors,H
Milwaukee Bucks,Orlando Magic,V
San Antonio Spurs,Detroit Pistons,H
Phoenix Suns,Sacramento Kings,H
Los Angeles Lakers,Portland Trail Blazers,V
Utah Jazz,Los Angeles Clippers,H
Oklahoma City Thunder,Toronto Raptors,V
Denver Nuggets,Sacramento Kings,V
Memphis Grizzlies,Charlotte Hornets,V
New Orleans Pelicans,Houston Rockets,V
Los Angeles Lakers,Dallas Mavericks,V
Atlanta Hawks,Orlando Magic,V
Washington Wizards,Miami Heat,V
Milwaukee Bucks,Chicago Bulls,V
Minnesota Timberwolves,Brooklyn Nets,V
Utah Jazz,Detroit Pistons,H
Phoenix Suns,Portland Trail Blazers,H
Boston Celtics,Charlotte Hornets,V
Indiana Pacers,Philadelphia 76ers,H
Los Angeles Clippers,Sacramento Kings,H
Houston Rockets,Denver Nuggets,H
San Antonio Spurs,Golden State Warriors,H
Toronto Raptors,Cleveland Cavaliers,H
Oklahoma City Thunder,Dallas Mavericks,V
Orlando Magic,Washington Wizards,H
New York Knicks,Portland Trail Blazers,V
Milwaukee Bucks,Minnesota Timberwolves,V
Los Angeles Lakers,Phoenix Suns,V
Charlotte Hornets,Cleveland Cavaliers,H
Denver Nuggets,Indiana Pacers,V
Miami Heat,Toronto Raptors,H
Utah Jazz,Chicago Bulls,H
Minnesota Timberwolves,Golden State Warriors,V
Dallas Mavericks,Brooklyn Nets,H
Oklahoma City Thunder,San Antonio Spurs,V
Sacramento Kings,Memphis Grizzlies,V
Los Angeles Clippers,Detroit Pistons,H
Boston Celtics,Atlanta Hawks,V
Orlando Magic,Miami Heat,H
Portland Trail Blazers,Washington Wizards,H
Houston Rockets,Philadelphia 76ers,H
Phoenix Suns,New York Knicks,H
Los Angeles Lakers,New Orleans Pelicans,V
Memphis Grizzlies,Los Angeles Clippers,V
Toronto Raptors,Brooklyn Nets,H
Utah Jazz,Orlando Magic,H
Atlanta Hawks,Indiana Pacers,V
Oklahoma City Thunder,Cleveland Cavaliers,V
Boston Celtics,Chicago Bulls,V
Washington Wizards,Denver Nuggets,V
Charlotte Hornets,Dallas Mavericks,H
Detroit Pistons,Golden State Warriors,V
Milwaukee Bucks,San Antonio Spurs,V
New Orleans Pelicans,Sacramento Kings,V
Los Angeles Clippers,New York Knicks,H
Miami Heat,Portland Trail Blazers,H
Minnesota Timberwolves,Cleveland Cavaliers,V
Memphis Grizzlies,Phoenix Suns,V
Los Angeles Lakers,Detroit Pistons,V
Indiana Pacers,Charlotte Hornets,H
Orlando Magic,Brooklyn Nets,H
Philadelphia 76ers,Oklahoma City Thunder,H
Washington Wizards,Boston Celtics,V
Denver Nuggets,Atlanta Hawks,V
Utah Jazz,New Orleans Pelicans,H
Dallas Mavericks,Chicago Bulls,H
San Antonio Spurs,Milwaukee Bucks,H
Sacramento Kings,Golden State Warriors,V
Detroit Pistons,Cleveland Cavaliers,V
Portland Trail Blazers,Toronto Raptors,H
Oklahoma City Thunder,Brooklyn Nets,V
Memphis Grizzlies,Minnesota Timberwolves,V
Sacramento Kings,Phoenix Suns,V
Los Angeles Lakers,New York Knicks,V
San Antonio Spurs,Boston Celtics,H
Toronto Raptors,Charlotte Hornets,H
Miami Heat,Indiana Pacers,H
Orlando Magic,Washington Wizards,H
Houston Rockets,Atlanta Hawks,H
Denver Nuggets,Dallas Mavericks,V
New Orleans Pelicans,Chicago Bulls,V
Utah Jazz,New York Knicks,H
Milwaukee Bucks,Golden State Warriors,V
Cleveland Cavaliers,Detroit Pistons,V
Philadelphia 76ers,Boston Celtics,H
Minnesota Timberwolves,Portland Trail Blazers,V
