Home,Away,Winner,Loser,WinProb
Brooklyn Nets,Golden State Warriors,Golden State Warriors,Brooklyn Nets,0.696168309614245
Los Angeles Lakers,Los Angeles Clippers,Los Angeles Lakers,Los Angeles Clippers,0.7288806094348701
Cleveland Cavaliers,Charlotte Hornets,Charlotte Hornets,Cleveland Cavaliers,0.9132052722052086
Indiana Pacers,New York Knicks,Indiana Pacers,New York Knicks,0.9236022902414057
Orlando Magic,Miami Heat,Orlando Magic,Miami Heat,0.5059881569609215
Philadelphia 76ers,Washington Wizards,Washington Wizards,Philadelphia 76ers,0.9351092858971283
Toronto Raptors,New Orleans Pelicans,New Orleans Pelicans,Toronto Raptors,0.9295549593058371
Boston Celtics,Milwaukee Bucks,Milwaukee Bucks,Boston Celtics,0.9730374446603764
Chicago Bulls,Atlanta Hawks,Atlanta Hawks,Chicago Bulls,0.8252863012425222
Memphis Grizzlies,San Antonio Spurs,San Antonio Spurs,Memphis Grizzlies,0.6847170673807362
Minnesota Timberwolves,Detroit Pistons,Detroit Pistons,Minnesota Timberwolves,0.7776081714590517
Denver Nuggets,Sacramento Kings,Sacramento Kings,Denver Nuggets,0.9903029258986298
Portland Trail Blazers,Utah Jazz,Portland Trail Blazers,Utah Jazz,0.9064326967294214
Phoenix Suns,Dallas Mavericks,Phoenix Suns,Dallas Mavericks,0.6183036796072037
Denver Nuggets,Los Angeles Clippers,Los Angeles Clippers,Denver Nuggets,0.6727596458577607
Los Angeles Lakers,Dallas Mavericks,Dallas Mavericks,Los Angeles Lakers,0.557133568711485
Boston Celtics,Brooklyn Nets,Brooklyn Nets,Boston Celtics,0.9896389554877042
Milwaukee Bucks,Golden State Warriors,Golden State Warriors,Milwaukee Bucks,0.862960631333866
Miami Heat,New Orleans Pelicans,New Orleans Pelicans,Miami Heat,0.9942087562605362
Memphis Grizzlies,Atlanta Hawks,Atlanta Hawks,Memphis Grizzlies,0.9606232810097681
Charlotte Hornets,Oklahoma City Thunder,Charlotte Hornets,Oklahoma City Thunder,0.9685780520685434
Detroit Pistons,Cleveland Cavaliers,Cleveland Cavaliers,Detroit Pistons,0.711511739208082
Washington Wizards,Orlando Magic,Washington Wizards,Orlando Magic,0.9944511238479297
New York Knicks,Philadelphia 76ers,Philadelphia 76ers,New York Knicks,0.9297891383735527
Chicago Bulls,Indiana Pacers,Indiana Pacers,Chicago Bulls,0.8811380724141658
San Antonio Spurs,Toronto Raptors,San Antonio Spurs,Toronto Raptors,0.9561021982125504
Utah Jazz,Minnesota Timberwolves,Utah Jazz,Minnesota Timberwolves,0.9307133803621638
Portland Trail Blazers,Houston Rockets,Portland Trail Blazers,Houston Rockets,0.9913538598641091
Sacramento Kings,Phoenix Suns,Phoenix Suns,Sacramento Kings,0.9974310351595372
Los Angeles Lakers,Minnesota Timberwolves,Minnesota Timberwolves,Los Angeles Lakers,0.6428351054135137
Sacramento Kings,Phoenix Suns,Phoenix Suns,Sacramento Kings,0.9970484777457223
Chicago Bulls,Golden State Warriors,Golden State Warriors,Chicago Bulls,0.6022056950634935
New York Knicks,Milwaukee Bucks,Milwaukee Bucks,New York Knicks,0.8135824302364185
Indiana Pacers,Boston Celtics,Boston Celtics,Indiana Pacers,0.7885391727407676
Charlotte Hornets,Brooklyn Nets,Brooklyn Nets,Charlotte Hornets,0.9816417054059081
Washington Wizards,Orlando Magic,Washington Wizards,Orlando Magic,0.9935723238824993
New Orleans Pelicans,San Antonio Spurs,San Antonio Spurs,New Orleans Pelicans,0.9321070466873016
Los Angeles Clippers,Dallas Mavericks,Los Angeles Clippers,Dallas Mavericks,0.9202231547703282
Cleveland Cavaliers,Philadelphia 76ers,Philadelphia 76ers,Cleveland Cavaliers,0.9996072412128506
Brooklyn Nets,Memphis Grizzlies,Memphis Grizzlies,Brooklyn Nets,0.9313640696248673
Atlanta Hawks,Detroit Pistons,Atlanta Hawks,Detroit Pistons,0.7059500462904025
Oklahoma City Thunder,Utah Jazz,Utah Jazz,Oklahoma City Thunder,0.9114466691860937
Denver Nuggets,Houston Rockets,Denver Nuggets,Houston Rockets,0.6897460527322389
Los Angeles Lakers,Portland Trail Blazers,Los Angeles Lakers,Portland Trail Blazers,0.9386938570757222
Los Angeles Clippers,Minnesota Timberwolves,Los Angeles Clippers,Minnesota Timberwolves,0.923478276287643
Phoenix Suns,New Orleans Pelicans,New Orleans Pelicans,Phoenix Suns,0.9571973204631434
Oklahoma City Thunder,Orlando Magic,Oklahoma City Thunder,Orlando Magic,0.9848894236897724
Miami Heat,Milwaukee Bucks,Milwaukee Bucks,Miami Heat,0.9853973472968642
Sacramento Kings,Denver Nuggets,Denver Nuggets,Sacramento Kings,0.9995500373070679
Washington Wizards,Chicago Bulls,Chicago Bulls,Washington Wizards,0.9419504471791813
Indiana Pacers,Boston Celtics,Boston Celtics,Indiana Pacers,0.7614611207238025
Detroit Pistons,Golden State Warriors,Golden State Warriors,Detroit Pistons,0.5536701546432827
Cleveland Cavaliers,New York Knicks,New York Knicks,Cleveland Cavaliers,0.8625402000005541
Philadelphia 76ers,Toronto Raptors,Philadelphia 76ers,Toronto Raptors,0.8142653087094235
Miami Heat,Milwaukee Bucks,Milwaukee Bucks,Miami Heat,0.9836772887977522
Brooklyn Nets,Atlanta Hawks,Atlanta Hawks,Brooklyn Nets,0.672928327432103
Boston Celtics,Memphis Grizzlies,Memphis Grizzlies,Boston Celtics,0.9101111374198285
Dallas Mavericks,Charlotte Hornets,Dallas Mavericks,Charlotte Hornets,0.7938895869378089
San Antonio Spurs,Los Angeles Lakers,Los Angeles Lakers,San Antonio Spurs,0.8373064741415036
Los Angeles Clippers,Portland Trail Blazers,Los Angeles Clippers,Portland Trail Blazers,0.995906786371831
Utah Jazz,Phoenix Suns,Utah Jazz,Phoenix Suns,0.7600779043867677
Oklahoma City Thunder,New Orleans Pelicans,New Orleans Pelicans,Oklahoma City Thunder,0.998385113458377
Toronto Raptors,New York Knicks,Toronto Raptors,New York Knicks,0.9738581020234671
Indiana Pacers,Cleveland Cavaliers,Cleveland Cavaliers,Indiana Pacers,0.6809576721282271
Orlando Magic,Philadelphia 76ers,Philadelphia 76ers,Orlando Magic,0.9791789935385785
Washington Wizards,Chicago Bulls,Chicago Bulls,Washington Wizards,0.9313350116217625
Houston Rockets,Sacramento Kings,Sacramento Kings,Houston Rockets,0.9960861429111738
San Antonio Spurs,Los Angeles Lakers,Los Angeles Lakers,San Antonio Spurs,0.8251044310985035
Golden State Warriors,Portland Trail Blazers,Golden State Warriors,Portland Trail Blazers,0.9630060578858989
Utah Jazz,Los Angeles Clippers,Utah Jazz,Los Angeles Clippers,0.9934860513445444
Denver Nuggets,Phoenix Suns,Phoenix Suns,Denver Nuggets,0.9730221344641238
Minnesota Timberwolves,Washington Wizards,Washington Wizards,Minnesota Timberwolves,0.9805116020992494
Brooklyn Nets,Atlanta Hawks,Atlanta Hawks,Brooklyn Nets,0.6435849160708786
Milwaukee Bucks,Chicago Bulls,Chicago Bulls,Milwaukee Bucks,0.8546302344679714
Detroit Pistons,Boston Celtics,Boston Celtics,Detroit Pistons,0.897052628416422
Dallas Mavericks,Miami Heat,Miami Heat,Dallas Mavericks,0.7819314258176194
Charlotte Hornets,Memphis Grizzlies,Memphis Grizzlies,Charlotte Hornets,0.896755433860514
Houston Rockets,Sacramento Kings,Sacramento Kings,Houston Rockets,0.9954651072780208
Indiana Pacers,New York Knicks,Indiana Pacers,New York Knicks,0.8302432385159649
Orlando Magic,Oklahoma City Thunder,Orlando Magic,Oklahoma City Thunder,0.956322888804631
Philadelphia 76ers,Charlotte Hornets,Philadelphia 76ers,Charlotte Hornets,0.6395118591636255
Atlanta Hawks,Cleveland Cavaliers,Atlanta Hawks,Cleveland Cavaliers,0.5499980996216387
New Orleans Pelicans,Toronto Raptors,Toronto Raptors,New Orleans Pelicans,0.9197305713470327
Golden State Warriors,Portland Trail Blazers,Golden State Warriors,Portland Trail Blazers,0.9577144356358316
Chicago Bulls,Dallas Mavericks,Dallas Mavericks,Chicago Bulls,0.667998567982309
San Antonio Spurs,Utah Jazz,San Antonio Spurs,Utah Jazz,0.8660270302615698
Phoenix Suns,Los Angeles Clippers,Phoenix Suns,Los Angeles Clippers,0.9066464006454479
Memphis Grizzlies,Los Angeles Lakers,Los Angeles Lakers,Memphis Grizzlies,0.9868106116780618
Brooklyn Nets,Washington Wizards,Washington Wizards,Brooklyn Nets,0.9003746507945176
Detroit Pistons,Boston Celtics,Boston Celtics,Detroit Pistons,0.8870038323943118
Minnesota Timberwolves,Denver Nuggets,Denver Nuggets,Minnesota Timberwolves,0.9978856688938016
Golden State Warriors,Sacramento Kings,Sacramento Kings,Golden State Warriors,0.9053044469690397
New Orleans Pelicans,Indiana Pacers,Indiana Pacers,New Orleans Pelicans,0.9986654115308969
Milwaukee Bucks,Detroit Pistons,Detroit Pistons,Milwaukee Bucks,0.8776064043880437
Toronto Raptors,Boston Celtics,Toronto Raptors,Boston Celtics,0.72039441296751
Houston Rockets,Dallas Mavericks,Dallas Mavericks,Houston Rockets,0.888873031968286
Atlanta Hawks,New York Knicks,Atlanta Hawks,New York Knicks,0.9052419699628874
Philadelphia 76ers,Charlotte Hornets,Philadelphia 76ers,Charlotte Hornets,0.615110317506036
Miami Heat,Oklahoma City Thunder,Miami Heat,Oklahoma City Thunder,0.857583759484316
Orlando Magic,Cleveland Cavaliers,Cleveland Cavaliers,Orlando Magic,0.6254669711692331
Portland Trail Blazers,Chicago Bulls,Portland Trail Blazers,Chicago Bulls,0.8526177747655881
Brooklyn Nets,Utah Jazz,Utah Jazz,Brooklyn Nets,0.5313381219496288
Memphis Grizzlies,Los Angeles Lakers,Los Angeles Lakers,Memphis Grizzlies,0.9857516680956934
Denver Nuggets,Minnesota Timberwolves,Minnesota Timberwolves,Denver Nuggets,0.8914471813520032
Los Angeles Clippers,San Antonio Spurs,Los Angeles Clippers,San Antonio Spurs,0.9924361185690594
Phoenix Suns,Toronto Raptors,Phoenix Suns,Toronto Raptors,0.9787721734429082
Philadelphia 76ers,Washington Wizards,Washington Wizards,Philadelphia 76ers,0.7962675559189446
Sacramento Kings,Chicago Bulls,Chicago Bulls,Sacramento Kings,0.9800477576653575
New Orleans Pelicans,Oklahoma City Thunder,Oklahoma City Thunder,New Orleans Pelicans,0.900697711884503
Golden State Warriors,Los Angeles Clippers,Golden State Warriors,Los Angeles Clippers,0.8959128620209005
Milwaukee Bucks,Detroit Pistons,Detroit Pistons,Milwaukee Bucks,0.8546890164944467
Indiana Pacers,Houston Rockets,Indiana Pacers,Houston Rockets,0.7619101170626057
Miami Heat,Boston Celtics,Boston Celtics,Miami Heat,0.8937860135482274
Atlanta Hawks,Charlotte Hornets,Atlanta Hawks,Charlotte Hornets,0.77702258482849
Orlando Magic,Cleveland Cavaliers,Cleveland Cavaliers,Orlando Magic,0.590230126691661
New York Knicks,Utah Jazz,New York Knicks,Utah Jazz,0.927195546141169
Brooklyn Nets,Philadelphia 76ers,Philadelphia 76ers,Brooklyn Nets,0.9890164446759606
Memphis Grizzlies,Cleveland Cavaliers,Cleveland Cavaliers,Memphis Grizzlies,0.893937159874
Denver Nuggets,Dallas Mavericks,Dallas Mavericks,Denver Nuggets,0.7930445357116448
Los Angeles Lakers,San Antonio Spurs,Los Angeles Lakers,San Antonio Spurs,0.9067648608515946
Portland Trail Blazers,Minnesota Timberwolves,Portland Trail Blazers,Minnesota Timberwolves,0.810737284807102
Sacramento Kings,Toronto Raptors,Toronto Raptors,Sacramento Kings,0.7930205682928891
Los Angeles Lakers,Chicago Bulls,Los Angeles Lakers,Chicago Bulls,0.5802477336649594
Golden State Warriors,Los Angeles Clippers,Golden State Warriors,Los Angeles Clippers,0.8803778218023949
Milwaukee Bucks,Utah Jazz,Utah Jazz,Milwaukee Bucks,0.843768881745808
Memphis Grizzlies,Brooklyn Nets,Brooklyn Nets,Memphis Grizzlies,0.9993733088782701
Houston Rockets,Orlando Magic,Houston Rockets,Orlando Magic,0.9801243089270107
New Orleans Pelicans,Charlotte Hornets,Charlotte Hornets,New Orleans Pelicans,0.9906875998253025
Boston Celtics,Washington Wizards,Washington Wizards,Boston Celtics,0.7625882760182113
Detroit Pistons,Phoenix Suns,Phoenix Suns,Detroit Pistons,0.8967091165334728
New York Knicks,Oklahoma City Thunder,New York Knicks,Oklahoma City Thunder,0.9914492787021941
Dallas Mavericks,Orlando Magic,Dallas Mavericks,Orlando Magic,0.9975207177236204
Philadelphia 76ers,Denver Nuggets,Denver Nuggets,Philadelphia 76ers,0.9888271753564069
Charlotte Hornets,Atlanta Hawks,Charlotte Hornets,Atlanta Hawks,0.5144333242031336
Indiana Pacers,Phoenix Suns,Phoenix Suns,Indiana Pacers,0.7582899391715184
Washington Wizards,Miami Heat,Miami Heat,Washington Wizards,0.9314499460057519
Milwaukee Bucks,Cleveland Cavaliers,Cleveland Cavaliers,Milwaukee Bucks,0.8799110790419093
Minnesota Timberwolves,San Antonio Spurs,San Antonio Spurs,Minnesota Timberwolves,0.6184972413477063
Sacramento Kings,Portland Trail Blazers,Portland Trail Blazers,Sacramento Kings,0.8025944740312689
Minnesota Timberwolves,San Antonio Spurs,San Antonio Spurs,Minnesota Timberwolves,0.5935772326811043
Golden State Warriors,Toronto Raptors,Golden State Warriors,Toronto Raptors,0.9793677145592563
Houston Rockets,Los Angeles Lakers,Los Angeles Lakers,Houston Rockets,0.9766076633565626
Detroit Pistons,Utah Jazz,Detroit Pistons,Utah Jazz,0.5013940421165467
Brooklyn Nets,Oklahoma City Thunder,Brooklyn Nets,Oklahoma City Thunder,0.8478824056811093
New York Knicks,Denver Nuggets,Denver Nuggets,New York Knicks,0.8725246232663791
Los Angeles Clippers,Chicago Bulls,Los Angeles Clippers,Chicago Bulls,0.907625898636783
Charlotte Hornets,New York Knicks,Charlotte Hornets,New York Knicks,0.797749780412862
Cleveland Cavaliers,Memphis Grizzlies,Memphis Grizzlies,Cleveland Cavaliers,0.9956104471684422
Orlando Magic,Milwaukee Bucks,Milwaukee Bucks,Orlando Magic,0.9932238281673166
Washington Wizards,Phoenix Suns,Phoenix Suns,Washington Wizards,0.9467130367785308
Atlanta Hawks,Philadelphia 76ers,Philadelphia 76ers,Atlanta Hawks,0.95535679986119
Portland Trail Blazers,Toronto Raptors,Portland Trail Blazers,Toronto Raptors,0.9900328802155266
Sacramento Kings,Indiana Pacers,Indiana Pacers,Sacramento Kings,0.9966280263191568
Oklahoma City Thunder,San Antonio Spurs,San Antonio Spurs,Oklahoma City Thunder,0.6950524828682383
Golden State Warriors,Indiana Pacers,Indiana Pacers,Golden State Warriors,0.5229070155506716
Houston Rockets,Los Angeles Lakers,Los Angeles Lakers,Houston Rockets,0.9753849917667204
Philadelphia 76ers,Miami Heat,Miami Heat,Philadelphia 76ers,0.6990128906307213
Brooklyn Nets,Denver Nuggets,Denver Nuggets,Brooklyn Nets,0.9880771329165793
Cleveland Cavaliers,Utah Jazz,Utah Jazz,Cleveland Cavaliers,0.9441465658291157
Sacramento Kings,Portland Trail Blazers,Portland Trail Blazers,Sacramento Kings,0.7511579114370911
Los Angeles Clippers,New Orleans Pelicans,New Orleans Pelicans,Los Angeles Clippers,0.9173774765278406
Oklahoma City Thunder,Los Angeles Lakers,Los Angeles Lakers,Oklahoma City Thunder,0.9914963189827379
Charlotte Hornets,Dallas Mavericks,Charlotte Hornets,Dallas Mavericks,0.5243418463749716
New York Knicks,Brooklyn Nets,Brooklyn Nets,New York Knicks,0.9484591555333199
Detroit Pistons,Milwaukee Bucks,Milwaukee Bucks,Detroit Pistons,0.9921551930110434
Minnesota Timberwolves,Memphis Grizzlies,Memphis Grizzlies,Minnesota Timberwolves,0.9900448079701918
Denver Nuggets,Golden State Warriors,Denver Nuggets,Golden State Warriors,0.6060289605310608
Philadelphia 76ers,Miami Heat,Miami Heat,Philadelphia 76ers,0.663135774155309
San Antonio Spurs,Houston Rockets,San Antonio Spurs,Houston Rockets,0.8924318071606573
Toronto Raptors,Charlotte Hornets,Toronto Raptors,Charlotte Hornets,0.9656050254844714
Portland Trail Blazers,Indiana Pacers,Portland Trail Blazers,Indiana Pacers,0.7964907200191805
Sacramento Kings,Los Angeles Clippers,Los Angeles Clippers,Sacramento Kings,0.9763766567885434
Utah Jazz,Atlanta Hawks,Utah Jazz,Atlanta Hawks,0.9719671634877703
Oklahoma City Thunder,Chicago Bulls,Chicago Bulls,Oklahoma City Thunder,0.9739928897318064
Los Angeles Lakers,New Orleans Pelicans,New Orleans Pelicans,Los Angeles Lakers,0.9826267269005828
Cleveland Cavaliers,New York Knicks,New York Knicks,Cleveland Cavaliers,0.8779222301098898
Boston Celtics,Orlando Magic,Boston Celtics,Orlando Magic,0.9927657486272106
Milwaukee Bucks,Dallas Mavericks,Dallas Mavericks,Milwaukee Bucks,0.8891125127721228
San Antonio Spurs,Houston Rockets,San Antonio Spurs,Houston Rockets,0.8828938281310209
Brooklyn Nets,Orlando Magic,Brooklyn Nets,Orlando Magic,0.9885519794596757
Toronto Raptors,Charlotte Hornets,Toronto Raptors,Charlotte Hornets,0.9609973805048967
Memphis Grizzlies,Philadelphia 76ers,Philadelphia 76ers,Memphis Grizzlies,0.9981716638797111
Miami Heat,Detroit Pistons,Detroit Pistons,Miami Heat,0.5082734486206582
Portland Trail Blazers,Atlanta Hawks,Portland Trail Blazers,Atlanta Hawks,0.9261734961699509
Boston Celtics,New York Knicks,Boston Celtics,New York Knicks,0.8023323164496161
Dallas Mavericks,Chicago Bulls,Dallas Mavericks,Chicago Bulls,0.5546696519677707
Denver Nuggets,Utah Jazz,Utah Jazz,Denver Nuggets,0.5086416085834753
Sacramento Kings,New Orleans Pelicans,New Orleans Pelicans,Sacramento Kings,0.9997851294699568
Los Angeles Clippers,Indiana Pacers,Los Angeles Clippers,Indiana Pacers,0.7364744532456009
Toronto Raptors,Dallas Mavericks,Toronto Raptors,Dallas Mavericks,0.931451694997275
Miami Heat,Detroit Pistons,Miami Heat,Detroit Pistons,0.5351681413843241
Chicago Bulls,Houston Rockets,Chicago Bulls,Houston Rockets,0.5288041592416733
Los Angeles Lakers,Golden State Warriors,Los Angeles Lakers,Golden State Warriors,0.8249473605255916
Memphis Grizzlies,Phoenix Suns,Phoenix Suns,Memphis Grizzlies,0.9592397906540673
Portland Trail Blazers,San Antonio Spurs,Portland Trail Blazers,San Antonio Spurs,0.9965355717974059
Atlanta Hawks,Minnesota Timberwolves,Minnesota Timberwolves,Atlanta Hawks,0.764497508074834
New York Knicks,Orlando Magic,New York Knicks,Orlando Magic,0.9986735116072547
Brooklyn Nets,Milwaukee Bucks,Milwaukee Bucks,Brooklyn Nets,0.9924065478103414
Denver Nuggets,Oklahoma City Thunder,Denver Nuggets,Oklahoma City Thunder,0.6513522005385458
Utah Jazz,New Orleans Pelicans,New Orleans Pelicans,Utah Jazz,0.5533891967827455
Los Angeles Clippers,Sacramento Kings,Sacramento Kings,Los Angeles Clippers,0.8953742605513773
Cleveland Cavaliers,Brooklyn Nets,Brooklyn Nets,Cleveland Cavaliers,0.9996564259328329
Indiana Pacers,Dallas Mavericks,Indiana Pacers,Dallas Mavericks,0.5884905540931488
Philadelphia 76ers,Boston Celtics,Boston Celtics,Philadelphia 76ers,0.7812908211457352
Atlanta Hawks,Detroit Pistons,Atlanta Hawks,Detroit Pistons,0.6620946432974381
Toronto Raptors,Miami Heat,Toronto Raptors,Miami Heat,0.8857460366355883
Minnesota Timberwolves,Orlando Magic,Minnesota Timberwolves,Orlando Magic,0.9020440444062627
Houston Rockets,Phoenix Suns,Phoenix Suns,Houston Rockets,0.9534949714188699
Golden State Warriors,San Antonio Spurs,Golden State Warriors,San Antonio Spurs,0.9720450527208139
Utah Jazz,New Orleans Pelicans,New Orleans Pelicans,Utah Jazz,0.5144390271198959
Golden State Warriors,New York Knicks,Golden State Warriors,New York Knicks,0.9483363577046372
Milwaukee Bucks,Los Angeles Lakers,Los Angeles Lakers,Milwaukee Bucks,0.9822949728829485
Charlotte Hornets,Chicago Bulls,Chicago Bulls,Charlotte Hornets,0.6381613974412671
Detroit Pistons,Houston Rockets,Houston Rockets,Detroit Pistons,0.6353574979042417
Indiana Pacers,Orlando Magic,Indiana Pacers,Orlando Magic,0.9901195838174688
Cleveland Cavaliers,Brooklyn Nets,Brooklyn Nets,Cleveland Cavaliers,0.9996051314045205
Philadelphia 76ers,Boston Celtics,Boston Celtics,Philadelphia 76ers,0.7565768659344203
Toronto Raptors,Miami Heat,Toronto Raptors,Miami Heat,0.8718599517202069
Minnesota Timberwolves,Atlanta Hawks,Atlanta Hawks,Minnesota Timberwolves,0.9448687588863545
San Antonio Spurs,Dallas Mavericks,San Antonio Spurs,Dallas Mavericks,0.738065130744706
Los Angeles Clippers,Oklahoma City Thunder,Los Angeles Clippers,Oklahoma City Thunder,0.9807343701619344
Phoenix Suns,Denver Nuggets,Denver Nuggets,Phoenix Suns,0.7969278342459098
Sacramento Kings,New York Knicks,New York Knicks,Sacramento Kings,0.9338331783449934
Minnesota Timberwolves,New Orleans Pelicans,New Orleans Pelicans,Minnesota Timberwolves,0.9967722227973288
Utah Jazz,Golden State Warriors,Utah Jazz,Golden State Warriors,0.9929222074016666
Phoenix Suns,Denver Nuggets,Denver Nuggets,Phoenix Suns,0.768862747005525
Dallas Mavericks,Houston Rockets,Dallas Mavericks,Houston Rockets,0.6265430219270312
Brooklyn Nets,Miami Heat,Miami Heat,Brooklyn Nets,0.7351154033019995
Detroit Pistons,Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons,0.9952440353966833
Chicago Bulls,Los Angeles Lakers,Los Angeles Lakers,Chicago Bulls,0.864755790127728
San Antonio Spurs,Washington Wizards,Washington Wizards,San Antonio Spurs,0.5102650318998802
Indiana Pacers,Toronto Raptors,Indiana Pacers,Toronto Raptors,0.9744094090343852
Los Angeles Clippers,Oklahoma City Thunder,Los Angeles Clippers,Oklahoma City Thunder,0.97898348514818
Boston Celtics,Cleveland Cavaliers,Cleveland Cavaliers,Boston Celtics,0.6776312237494456
Orlando Magic,Charlotte Hornets,Charlotte Hornets,Orlando Magic,0.5800481805935362
Milwaukee Bucks,Atlanta Hawks,Atlanta Hawks,Milwaukee Bucks,0.9302452387682031
Portland Trail Blazers,New York Knicks,Portland Trail Blazers,New York Knicks,0.9920994471087898
Golden State Warriors,Minnesota Timberwolves,Minnesota Timberwolves,Golden State Warriors,0.5299329809418876
Dallas Mavericks,Denver Nuggets,Denver Nuggets,Dallas Mavericks,0.9237631555163289
Portland Trail Blazers,Oklahoma City Thunder,Portland Trail Blazers,Oklahoma City Thunder,0.9852829234804613
Cleveland Cavaliers,Los Angeles Lakers,Los Angeles Lakers,Cleveland Cavaliers,0.9940424131909213
Chicago Bulls,Boston Celtics,Boston Celtics,Chicago Bulls,0.7253422602803523
Orlando Magic,Charlotte Hornets,Charlotte Hornets,Orlando Magic,0.5565742100324936
Indiana Pacers,Toronto Raptors,Indiana Pacers,Toronto Raptors,0.9702003215665655
Detroit Pistons,Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons,0.9947234233299898
Brooklyn Nets,Miami Heat,Miami Heat,Brooklyn Nets,0.7089379878268847
Atlanta Hawks,Los Angeles Clippers,Atlanta Hawks,Los Angeles Clippers,0.799666118700165
Houston Rockets,Washington Wizards,Washington Wizards,Houston Rockets,0.9638611695032806
Utah Jazz,New York Knicks,Utah Jazz,New York Knicks,0.9947665916825075
Golden State Warriors,Minnesota Timberwolves,Golden State Warriors,Minnesota Timberwolves,0.5178741265948084
Utah Jazz,Dallas Mavericks,Utah Jazz,Dallas Mavericks,0.9654339085441762
New Orleans Pelicans,Washington Wizards,Washington Wizards,New Orleans Pelicans,0.9923111598764818
San Antonio Spurs,Boston Celtics,San Antonio Spurs,Boston Celtics,0.6280358599361952
Toronto Raptors,Milwaukee Bucks,Milwaukee Bucks,Toronto Raptors,0.9159210159669532
Phoenix Suns,Oklahoma City Thunder,Phoenix Suns,Oklahoma City Thunder,0.9284345185533962
Miami Heat,Denver Nuggets,Denver Nuggets,Miami Heat,0.9494323498411453
Atlanta Hawks,Brooklyn Nets,Brooklyn Nets,Atlanta Hawks,0.9785542391325406
Orlando Magic,Sacramento Kings,Sacramento Kings,Orlando Magic,0.9975915270205338
Cleveland Cavaliers,Detroit Pistons,Detroit Pistons,Cleveland Cavaliers,0.9823039481932152
Charlotte Hornets,Indiana Pacers,Indiana Pacers,Charlotte Hornets,0.7540248481809574
Philadelphia 76ers,Los Angeles Lakers,Los Angeles Lakers,Philadelphia 76ers,0.87435972529159
Houston Rockets,Portland Trail Blazers,Houston Rockets,Portland Trail Blazers,0.8603368094300358
Detroit Pistons,Los Angeles Lakers,Los Angeles Lakers,Detroit Pistons,0.9076537841722608
Miami Heat,Los Angeles Clippers,Los Angeles Clippers,Miami Heat,0.5242412000622987
Phoenix Suns,Golden State Warriors,Phoenix Suns,Golden State Warriors,0.9354296737074779
San Antonio Spurs,Denver Nuggets,Denver Nuggets,San Antonio Spurs,0.7217263380991439
Orlando Magic,Los Angeles Clippers,Los Angeles Clippers,Orlando Magic,0.6315936186448383
Oklahoma City Thunder,Brooklyn Nets,Brooklyn Nets,Oklahoma City Thunder,0.9996186159100346
Minnesota Timberwolves,Philadelphia 76ers,Philadelphia 76ers,Minnesota Timberwolves,0.9986124617815029
Charlotte Hornets,Indiana Pacers,Indiana Pacers,Charlotte Hornets,0.7358469877920853
New York Knicks,Cleveland Cavaliers,New York Knicks,Cleveland Cavaliers,0.7070379956963987
